Posición,Título,Duración,País,Dirección,Género,Nota
0,El segundo acto,85 min.,Francia,Quentin Dupieux,Comedia|Comedia absurda.Teatro.Inteligencia artificial,"6,3"
1,La luz que imaginamos,118 min.,India,Payal Kapadia,Drama|Amistad,"6,6"
2,Jurado Nº 2,117 min.,Estados Unidos,Clint Eastwood,Thriller.Drama.Intriga|Drama judicial / Abogados/as,"7,1"
3,Kneecap,105 min.,Irlanda,Rich Peppiatt,Comedia.Drama|Hip Hop.Música.Basado en hechos reales,"7,0"
4,La sustancia,140 min.,Reino Unido,Coralie Fargeat,Ciencia ficción.Terror|Body Horror.Thriller psicológico.Vejez / Madurez.Comedia negra.Sátira,"7,0"
5,La joven y el mar,100 min.,Estados Unidos,Joachim Rønning,Drama.Romance|Biográfico.Deporte.Natación.Años 20,"6,9"
6,Mi yo adulta,89 min.,Estados Unidos,Megan Park,Romance.Comedia.Fantástico|Comedia romántica.Comedia dramática.Viajes en el tiempo,"6,2"
7,Rita,94 min.,España,Paz Vega,Drama|Infancia.Años 80,"6,4"
8,Alumbramiento,101 min.,España,Pau Teixidor,Drama|Años 80.Maternidad,"6,3"
9,La casa,83 min.,España,Álex Montoya,Drama|Comedia dramática.Cómic.Familia,"6,8"
10,Anora,138 min.,Estados Unidos,Sean Baker,Comedia.Drama|Prostitución.Comedia negra.Comedia dramática.Cine independiente USA,"7,4"
11,MaXXXine,103 min.,Estados Unidos,Ti West,Terror|Slasher.Cine dentro del cine.Asesinos en serie.Años 80.Crimen.Secuela,"6,1"
12,Ordinary Angels,116 min.,Estados Unidos,"Jon Gunn,Rick Skene",Comedia|Basado en hechos reales.Enfermedad.Familia,"6,1"
13,Smile 2,127 min.,Estados Unidos,Parker Finn,Terror.Thriller|Thriller psicológico.Música.Secuela,"6,4"
14,A Different Man,112 min.,Estados Unidos,Aaron Schimberg,Thriller,"6,8"
15,The Apprentice. La historia de Trump,120 min.,Canadá,Ali Abbasi,Drama|Biográfico.Años 70.Años 80.Bolsa & Negocios.Política,"6,6"
16,Mamífera,93 min.,España,Liliana Torres,Drama|Maternidad,"6,4"
17,Mi amigo el pingüino,98 min.,Estados Unidos,David Schurmann,Drama|Basado en hechos reales.Animales,"6,2"
18,Rivales,131 min.,Estados Unidos,Luca Guadagnino,Drama.Romance|Drama romántico.Tenis.Amistad,"6,3"
19,Vivir el momento,107 min.,Reino Unido,John Crowley,Romance.Drama|Drama romántico.Enfermedad,"6,7"
20,El lugar de la otra,95 min.,Chile,Maite Alberdi,Drama|Años 50.Crimen.Basado en hechos reales,"6,1"
21,Un lugar común,88 min.,España,Celia Giraldo,Comedia.Drama,"6,3"
22,Haikyu!! La batalla del basurero,85 min.,Japón,Susumu Mitsunaka,Animación.Comedia.Drama|Manga.Deporte.Colegios & Universidad,"7,0"
23,Mi postre favorito,97 min.,Irán,"Maryam Moghadam,Behtash Sanaeeha",Drama.Romance.Comedia,"7,0"
24,El Jockey,97 min.,Argentina,Luis Ortega,Thriller.Drama|Caballos,"6,8"
25,Del revés 2 (Inside Out 2),88 min.,Estados Unidos,Kelsey Mann,Animación.Fantástico.Aventuras.Comedia|Adolescencia.Pixar.Hockey sobre hielo.Secuela,"7,2"
26,Dìdi,93 min.,Estados Unidos,Sean Wang,Drama|Adolescencia.Inmigración.Familia,"6,8"
27,Flow,83 min.,Letonia,Gints Zilbalodis,Animación.Aventuras|Gatos.Animales,"6,9"
28,Arthur,106 min.,Estados Unidos,Simon Cellan Jones,Aventuras.Drama|Basado en hechos reales.Perros/Lobos.Atletismo.Deporte.Naturaleza,"6,3"
29,The Brutalist,215 min.,Estados Unidos,Brady Corbet,Drama|Años 40.Arquitectura,"7,9"
30,Bitelchús Bitelchús,104 min.,Estados Unidos,Tim Burton,Fantástico.Comedia.Terror|Comedia de terror.Secuela,"6,2"
31,Kinds of Kindness,165 min.,Irlanda,Yorgos Lanthimos,Drama.Comedia|Comedia dramática.Comedia negra.Thriller psicológico.Película de episodios.Sectas,"6,2"
32,Alien: Romulus,119 min.,Estados Unidos,Fede Álvarez,Ciencia ficción.Acción.Terror|Aventura espacial.Extraterrestres,"6,5"
33,Bookworm,104 min.,Nueva Zelanda,Ant Timpson,Aventuras.Fantástico|Monstruos.Familia,"6,1"
34,Los destellos,101 min.,España,Pilar Palomero,Drama|Familia.Enfermedad,"6,9"
35,Segundo premio,109 min.,España,"Isaki Lacuesta,Pol Rodríguez",Drama|Música.Amistad.Años 90.Drogas.Drama psicológico,"6,5"
36,Escape from the 21st Century,98 min.,China,Li Yang,Ciencia ficción.Acción.Drama.Comedia|Viajes en el tiempo,"6,1"
37,Bird,119 min.,Reino Unido,Andrea Arnold,Drama|Adolescencia,"7,0"
38,Deadpool y Lobezno,127 min.,Estados Unidos,Shawn Levy,Acción.Fantástico.Comedia.Ciencia ficción|Comedia negra.Superhéroes.Marvel Comics.Cómic.MCU.Secuela,"6,9"
39,Mi única familia,97 min.,Reino Unido,Mike Leigh,Drama|Familia,"6,7"
40,Ultraman: El ascenso,110 min.,Estados Unidos,"Shannon Tindle,John Aoshima",Animación.Acción.Fantástico|Superhéroes.Monstruos.Kaiju.Cine familiar,"6,0"
41,El conde de Montecristo,178 min.,Francia,"Matthieu Delaporte,Alexandre de La Patellière",Aventuras.Drama|Drama de época.Venganza.Siglo XIX,"7,5"
42,No hables con extraños,109 min.,Estados Unidos,James Watkins,Intriga.Terror.Thriller|Thriller psicológico.Remake,"6,5"
43,Soy Nevenka,110 min.,España,Icíar Bollaín,Drama|Basado en hechos reales.Abusos sexuales.Política,"7,1"
44,MadS,95 min.,Francia,David Moreau,Terror|Drogas,"6,1"
45,Furiosa: De la saga Mad Max,138 min.,Australia,George Miller,Ciencia ficción.Acción|Futuro postapocalíptico.Venganza.Precuela,"6,8"
46,Strange Darling,96 min.,Estados Unidos,J.T. Mollner,Thriller.Terror|Asesinos en serie.Cine independiente USA,"6,6"
47,Oddity,98 min.,Irlanda,Damian McCarthy,Terror.Intriga|Familia,"6,2"
48,Watchmen: Chapter I,83 min.,Estados Unidos,Brandon Vietti,Animación.Ciencia ficción|Superhéroes.Cómic.DC Comics,"6,8"
49,Polvo serán,106 min.,España,Carlos Marques-Marcet,Romance.Drama.Musical|Enfermedad,"6,5"
50,La semilla de la higuera sagrada,168 min.,Alemania,Mohammad Rasoulof,Drama.Intriga|Familia,"7,2"
51,La virgen roja,114 min.,España,Paula Ortiz,Drama.Thriller|Thriller psicológico.Crimen.Basado en hechos reales.Años 30,"7,2"
52,Monkey Man,120 min.,Estados Unidos,Dev Patel,Acción.Thriller|Venganza.Crimen,"6,1"
53,El reino del planeta de los simios,135 min.,Estados Unidos,Wes Ball,Ciencia ficción.Aventuras|Simios.Futuro postapocalíptico.Secuela,"6,1"
54,Reinas,104 min.,Suiza,Klaudia Reynicke,Drama|Familia.Años 90.Adolescencia,"6,5"
55,El último suspiro,100 min.,Francia,Costa-Gavras,Drama|Medicina,"6,6"
56,The Assessment,114 min.,Reino Unido,Fleur Fortune,Ciencia ficción.Thriller.Drama|Maternidad.Cambio climático.Distopía,"6,8"
57,Escape,129 min.,España,Rodrigo Cortés,Comedia.Thriller|Comedia negra.Surrealismo,"6,3"
58,Desert Road,90 min.,Estados Unidos,Shannon Triplett,Terror.Ciencia ficción|Bucles temporales,"6,6"
59,Terrifier 3,125 min.,Estados Unidos,Damien Leone,Terror|Slasher.Asesinos en serie.Gore.Payasos.Navidad.Comedia de terror.Comedia negra.Secuela.Cine independiente USA,"6,1"
60,Twilight of the Warriors: Walled In,125 min.,Hong Kong,Soi Cheang,Acción.Thriller|Yakuza & Triada.Artes marciales.Años 80,"6,8"
61,Robot salvaje,101 min.,Estados Unidos,Chris Sanders,Animación.Ciencia ficción.Aventuras|Robots.Animales.Naturaleza.Amistad.Aves/Pájaros.Cine familiar,"7,7"
62,The Outrun,118 min.,Reino Unido,Nora Fingscheidt,Drama|Biográfico.Alcoholismo,"7,0"
63,Volveréis,114 min.,España,Jonás Trueba,Comedia.Drama|Comedia dramática.Cine dentro del cine,"6,8"
64,Una mujer italiana (Cabrini),145 min.,Estados Unidos,Alejandro Monteverde,Drama|Siglo XIX.Biográfico.Feminismo,"6,1"
65,Pedro Páramo,123 min.,México,Rodrigo Prieto,Drama.Fantástico.Terror|Realismo mágico,"6,0"
66,Marco,101 min.,España,"Aitor Arregi,Jon Garaño",Drama.Thriller|Biográfico.Holocausto,"6,9"
67,La abuela y el forastero,116 min.,España,Sergi Miralles,Comedia.Drama|Comedia dramática,"6,7"
68,Sangre en los labios,104 min.,Reino Unido,Rose Glass,Thriller.Drama|Años 80.Neo-noir.Crimen.Culturismo & Fitness.Homosexualidad,"6,3"
69,Horizon: An American Saga - Capítulo 1,180 min.,Estados Unidos,Kevin Costner,Western.Aventuras.Drama|Guerra de Secesión.Siglo XIX,"6,6"
70,Puntos suspensivos,89 min.,España,David Marqués,Intriga.Thriller|Literatura,"6,1"
71,Grand Tour,129 min.,Portugal,Miguel Gomes,Drama|Años 1910-1919,"6,3"
72,Casa en llamas,105 min.,España,Dani de la Orden,Comedia.Drama|Comedia dramática.Familia,"7,2"
73,Memorias de un caracol,94 min.,Australia,Adam Elliot,Animación.Drama.Comedia|Animación para adultos.Stop Motion.Familia.Años 70,"7,6"
74,Transformers One,103 min.,Estados Unidos,Josh Cooley,Animación.Acción.Aventuras.Ciencia ficción|Robots,"7,0"
75,Thelma,97 min.,Estados Unidos,Josh Margolin,Comedia|Venganza.Vejez / Madurez,"6,1"
76,Bodegón con fantasmas,88 min.,España,Enrique Buleo,Comedia|Comedia negra.Fantasmas,"6,8"
77,Ghostlight,110 min.,Estados Unidos,"Alex Thompson,Kelly O'Sullivan",Drama.Comedia|Comedia dramática.Teatro,"7,0"
78,Aprender a soltar,110 min.,Suecia,Josephine Bornebusch,Drama|Familia,"6,2"
79,Longlegs,101 min.,Estados Unidos,Osgood Perkins,Thriller.Terror|Thriller psicológico.Asesinos en serie.Policíaco.Sobrenatural.Años 90.Cine independiente USA,"6,1"
80,Goyo,107 min.,Argentina,Marcos Carnevale,Drama.Romance.Comedia|Drama romántico.Autismo / Asperger,"6,1"
81,Snack Shack,112 min.,Estados Unidos,Adam Rehmeier,Comedia|Años 90.Amistad,"6,2"
82,Cuando cae el otoño,102 min.,Francia,François Ozon,Drama.Intriga,"6,8"
83,Orión y la oscuridad,85 min.,Estados Unidos,Sean Charmatz,Animación.Fantástico.Comedia|Cine familiar,"6,0"
84,La infiltrada,118 min.,España,Arantxa Echevarria,Thriller.Drama|Basado en hechos reales.Terrorismo.ETA,"7,3"
85,La cocina,139 min.,México,Alonso Ruizpalacios,Drama|Cocina.Inmigración,"6,6"
86,Salve María,111 min.,España,Mar Coll,Drama.Thriller|Maternidad.Thriller psicológico,"6,8"
87,Civil War,109 min.,Estados Unidos,Alex Garland,Acción.Bélico.Drama.Thriller|Distopía.Road Movie.Periodismo.Fotografía.Política,"6,7"
88,Emilia Pérez,130 min.,Francia,Jacques Audiard,Musical.Thriller.Drama|Transexualidad / transgénero.Crimen,"7,4"
89,Los pequeños amores,95 min.,España,Celia Rico Clavellino,Drama|Familia.Maternidad,"6,3"
90,El 47,110 min.,España,Marcel Barrena,Drama|Drama social.Basado en hechos reales.Años 70.Biográfico,"7,5"
91,Parthenope,136 min.,Italia,Paolo Sorrentino,Drama.Ciencia ficción,"6,9"
92,La habitación de al lado,106 min.,España,Pedro Almodóvar,Drama|Amistad.Literatura.Enfermedad,"6,6"
93,Cónclave,118 min.,Reino Unido,Edward Berger,Thriller.Drama.Intriga|Religión,"7,0"
94,Dune: Parte Dos,166 min.,Estados Unidos,Denis Villeneuve,Ciencia ficción.Aventuras.Acción.Drama|Cine épico.Secuela,"7,7"
95,Crossing,106 min.,Suecia,Levan Akin,Drama|Transexualidad / transgénero.Road Movie.Melodrama,"7,2"
96,Fuerza bruta: Castigo,109 min.,Corea del Sur,Heo Myeong Haeng,Acción.Thriller|Crimen.Secuela.Internet / Informática,"6,6"
97,Verano en diciembre,97 min.,España,Carolina África,Comedia.Drama|Familia,"6,1"
98,Exhuma,134 min.,Corea del Sur,Jang Jae-hyun,Thriller.Terror.Intriga|Sobrenatural,"6,2"
99,El baño del diablo,120 min.,Austria,"Severin Fiala,Veronika Franz",Terror.Drama|Siglo XVIII.Folk Horror.Vida rural,"6,5"
